Grambling State University	Grambling	LA	910	16394.0	874.0	0.451419558	20000.0	0.4253
Louisiana College	Pineville	LA	1481	15978.0	970.0	0.721854305	10500.0	0.5311
Louisiana Tech University	Ruston	LA	474	25851.0	1105.0	0.631935796	12000.0	0.5609
Loyola University New Orleans	New Orleans	LA	352	38754.0	1165.0	0.67751938	20500.0	0.3936
McNeese State University	Lake Charles	LA	865	18385.0	1027.0	0.637025316	10990.0	0.4069
University of New Orleans	New Orleans	LA	430	22301.0	1034.0	0.600469346	9750.0	0.4916
Nicholls State University	Thibodaux	LA	989	18572.0	1030.0	0.826627652	11025.0	0.3621
University of Louisiana at Monroe	Monroe	LA	710	20384.0	1057.0	0.761341223	10848.0	0.3478
Northwestern State University of Louisiana	Natchitoches	LA	761	18408.0	1006.0	0.617953668	12500.0	0.3023
University of Holy Cross	New Orleans	LA	1634	11632.0	950.0	0.395652174	14250.0	0.1654
Franciscan Missionaries of Our Lady University	Baton Rouge	LA	1637	12046.0	1010.0	0.539033457	14823.0	0.1111
Southeastern Louisiana University	Hammond	LA	561	20251.0	1010.0	0.87304915	9408.0	0.3797
Southern University at New Orleans	New Orleans	LA	1337	15322.0	850.0	0.115364447	18632.0	0.2619
University of Louisiana at Lafayette	Lafayette	LA	391	23178.0	1089.0	0.511046162	11882.0	0.4319
Xavier University of Louisiana	New Orleans	LA	746	23046.0	1054.0	0.619458314	14203.0	0.2696
Colby College	Waterville	ME	260	50960.0	1383.0	0.187124987	17799.0	0.4758
University of Maine at Fort Kent	Fort Kent	ME	1514	11205.0	890.0	0.814968815	12500.0	0.2751
Maine Maritime Academy	Castine	ME	1170	26158.0	1042.0	0.755102041	27000.0	0.8481
University of New England	Biddeford	ME	495	35630.0	1055.0	0.830636904	21500.0	0.2743
Saint Joseph's College of Maine	Standish	ME	1400	33600.0	920.0	0.780801209	14563.5	0.3496
University of Southern Maine	Portland	ME	670	18508.0	984.0	0.802481148	14000.0	0.4235
University of Baltimore	Baltimore	MD	320	20242.0	924.0	0.494219653	15750.0	0.4209
Bowie State University	Bowie	MD	836	18416.0	856.0	0.412620638	14493.0	0.3795
Capitol Technology University	Laurel	MD	813	24272.0	1018.0	0.883295195	16625.0	0.8476
Washington Adventist University	Takoma Park	MD	1544	23400.0	854.0	0.333667335	25500.0	0.4064
Coppin State University	Baltimore	MD	1068	13168.0	829.0	0.396140503	15250.0	0.235
Frostburg State University	Frostburg	MD	492	21226.0	970.0	0.627246925	14000.0	0.4804
Johns Hopkins University	Baltimore	MD	15	50410.0	1476.0	0.128392934	12645.0	0.5012
Maryland Institute College of Art	Baltimore	MD	617	45400.0	1152.0	0.570935252	21798.0	0.2558
University of Maryland Eastern Shore	Princess Anne	MD	1001	17188.0	872.0	0.38393119	15530.5	0.4491
Morgan State University	Baltimore	MD	464	17504.0	894.0	0.603008502	22500.0	0.4854
Mount St. Mary's University	Emmitsburg	MD	960	39000.0	1043.0	0.615346697	17700.0	0.4589
Notre Dame of Maryland University	Baltimore	MD	1065	35019.0	1058.0	0.587188612	18666.0	0.0472
St. Mary's College of Maryland	St. Mary's City	MD	719	29340.0	1140.0	0.799660441	16750.0	0.4354
Towson University	Towson	MD	265	21076.0	1070.0	0.737412793	14759.0	0.3998
Stevenson University	Stevenson	MD	1106	33168.0	1022.0	0.607581967	20632.0	0.3385
McDaniel College	Westminster	MD	772	40580.0	1103.0	0.780690803	21620.0	0.4902
American International College	Springfield	MA	1144	33140.0	881.0	0.693074502	19500.0	0.3949
Amherst College	Amherst	MA	227	52476.0	1451.0	0.136850881	12000.0	0.4989
Babson College	Babson Park	MA	290	48288.0	1281.0	0.245946653	24875.0	0.5247
Bay Path University	Longmeadow	MA	1141	32739.0	967.0	0.59922179	17150.0	0.0
Becker College	Worcester	MA	1526	37272.0	1037.0	0.653432032	19500.0	0.4116
Bentley University	Waltham	MA	378	45760.0	1198.0	0.463229079	25000.0	0.5923
Boston College	Chestnut Hill	MA	95	51296.0	1378.0	0.311403509	18962.0	0.466
Boston University	Boston	MA	40	50240.0	1328.0	0.294336798	23500.0	0.3863
Brandeis University	Waltham	MA	124	51245.0	1377.0	0.334419875	26250.0	0.4234
Bridgewater State University	Bridgewater	MA	445	15743.0	992.0	0.809555519	18280.0	0.4137
Curry College	Milton	MA	1156	37835.0	943.0	0.885886375	19266.5	0.409
Eastern Nazarene College	Quincy	MA	1273	30815.0	986.0	0.662200957	18500.0	0.4026
Emerson College	Boston	MA	369	42908.0	1232.0	0.480598973	21375.0	0.4023
Fitchburg State University	Fitchburg	MA	1059	16215.0	990.0	0.746494672	15744.0	0.4682
Framingham State University	Framingham	MA	967	15420.0	995.0	0.648121271	17671.0	0.389
Gordon College	Wenham	MA	681	36060.0	1074.0	0.919675755	23250.0	0.3691
Harvard University	Cambridge	MA	2	47074.0	1506.0	0.054045747	7000.0	0.5291
Lesley University	Cambridge	MA	557	25875.0	1064.0	0.637330183	15750.0	0.23
MCPHS University	Boston	MA	1033	31560.0	1074.0	0.844762077	25000.0	0.2891
Massachusetts College of Art and Design	Boston	MA	777	32800.0	1069.0	0.708687133	20000.0	0.2893
Massachusetts Institute of Technology	Cambridge	MA	1	48452.0	1519.0	0.079442692	15346.0	0.538
Massachusetts Maritime Academy	Buzzards Bay	MA	1223	24600.0	1052.0	0.804848485	23250.0	0.8739
Massachusetts College of Liberal Arts	North Adams	MA	1110	18820.0	1015.0	0.770988574	17500.0	0.3729
Northeastern University	Boston	MA	93	47653.0	1434.0	0.28880011	25000.0	0.494
College of Our Lady of the Elms	Chicopee	MA	1387	33412.0	954.0	0.764619883	23056.0	0.2424
Salem State University	Salem	MA	614	16148.0	992.0	0.735787588	17941.0	0.383
Simmons University	Boston	MA	331	38590.0	1179.0	0.636228435	23000.0	0.0029
Springfield College	Springfield	MA	752	35475.0	1045.0	0.659015487	20590.0	0.5031
Suffolk University	Boston	MA	303	35578.0	1020.0	0.844240066	21000.0	0.4553
Tufts University	Medford	MA	45	52430.0	1445.0	0.142857143	16052.0	0.4972
Wellesley College	Wellesley	MA	219	48802.0	1403.0	0.285949732	9675.0	0.0
Wentworth Institute of Technology	Boston	MA	851	33724.0	1117.0	0.705796718	22500.0	0.8032
Western New England University	Springfield	MA	801	34874.0	1096.0	0.796061885	19500.0	0.6172
Westfield State University	Westfield	MA	1675	15355.0	992.0	0.779185138	15000.0	0.4619
Williams College	Williamstown	MA	192	51790.0	1439.0	0.176091625	13750.0	0.5147
Worcester State University	Worcester	MA	1044	15282.0	1016.0	0.705624355	13520.0	0.4073
Adrian College	Adrian	MI	1097	34890.0	1003.0	0.58413376	17711.0	0.5207
Albion College	Albion	MI	661	41040.0	1067.0	0.722588376	21500.0	0.481
Alma College	Alma	MI	1009	37310.0	1087.0	0.679487179	23000.0	0.4272
Andrews University	Berrien Springs	MI	455	27684.0	1127.0	0.404220108	22500.0	0.4533
Aquinas College	Nashville	TN	1064	21950.0	1143.0	0.404081633	16245.0	0.1806
Central Michigan University	Mount Pleasant	MI	244	23670.0	1049.0	0.715605428	21250.0	0.4351
Cleary University	Howell	MI	1484	17600.0	990.0	0.468277946	15000.0	0.4873
College for Creative Studies	Detroit	MI	1038	40840.0	1050.0	0.473653049	21500.0	0.4699
University of Detroit Mercy	Detroit	MI	560	39882.0	1125.0	0.784015852	20875.0	0.3553
Eastern Michigan University	Ypsilanti	MI	295	27702.0	1030.0	0.728845634	18500.0	0.4063
Ferris State University	Big Rapids	MI	277	18048.0	1030.0	0.776899752	16913.0	0.4882
Kettering University	Flint	MI	591	39790.0	1226.0	0.718347401	24500.0	0.8161
Cornerstone University	Grand Rapids	MI	986	26860.0	1009.0	0.634542314	18500.0	0.3939
Grand Valley State University	Allendale	MI	218	16392.0	1089.0	0.81680014	19000.0	0.4153
Hope College	Holland	MI	428	31560.0	1179.0	0.84406258	24800.0	0.3902
Lake Superior State University	Sault Ste Marie	MI	570	11019.0	1048.0	0.689726027	15250.0	0.4881
Lawrence Technological University	Southfield	MI	758	31140.0	1164.0	0.69327006	19993.0	0.7153
Madonna University	Livonia	MI	1325	19500.0	970.0	0.753262159	20635.5	0.3151
Michigan State University	East Lansing	MI	26	37890.0	1194.0	0.65744397	21829.0	0.4942
Michigan Technological University	Houghton	MI	139	30968.0	1242.0	0.764358561	19500.0	0.7329
University of Michigan-Dearborn	Dearborn	MI	792	24272.0	1125.0	0.647147147	18203.0	0.5241
University of Michigan-Flint	Flint	MI	726	20190.0	1050.0	0.651872056	19230.5	0.398
Northern Michigan University	Marquette	MI	374	15262.0	1024.0	0.758698092	15000.0	0.4667
Northwood University	Midland	MI	889	25130.0	1026.0	0.669390788	18750.0	0.5648
Oakland University	Rochester Hills	MI	280	24540.0	1082.0	0.863491766	17750.0	0.4349
Olivet College	Olivet	MI	1426	25560.0	972.0	0.533534288	18500.0	0.5947
Kuyper College	Grand Rapids	MI	1649	20342.0	1078.0	0.733766234	14875.0	0.3831
Saginaw Valley State University	University Center	MI	711	21947.0	1050.0	0.758656716	18271.5	0.4204
Spring Arbor University	Spring Arbor	MI	957	26730.0	1029.0	0.714725816	21205.0	0.3205
Finlandia University	Hancock	MI	1368	22758.0	877.0	0.461158509	8944.0	0.5011
Wayne State University	Detroit	MI	123	26220.0	1086.0	0.814567745	16500.0	0.4478
Western Michigan University	Kalamazoo	MI	158	26851.0	1030.0	0.823110262	20188.0	0.5063
Augsburg University	Minneapolis	MN	595	36415.0	1031.0	0.45139088	21500.0	0.4604
Bemidji State University	Bemidji	MN	861	8394.0	1030.0	0.640802514	12456.0	0.4281
Bethany Lutheran College	Mankato	MN	1572	25890.0	1080.0	0.804878049	17000.0	0.4347
Bethel University	McKenzie	TN	1379	15764.0	930.0	0.66518847	17750.0	0.4287
Carleton College	Northfield	MN	190	50874.0	1413.0	0.226214341	19401.0	0.4954
Martin Luther College	New Ulm	MN	1478	13980.0	1109.0	0.832764505	14800.0	0.4866
Hamline University	Saint Paul	MN	497	39181.0	1104.0	0.702963311	19500.0	0.4023
Macalester College	Saint Paul	MN	393	50639.0	1378.0	0.371005718	20000.0	0.4025
University of Minnesota-Twin Cities	Minneapolis	MN	12	23806.0	1284.0	0.449925706	17000.0	0.4835
Minneapolis College of Art and Design	Minneapolis	MN	845	36548.0	1069.0	0.652515723	19750.0	0.2942
Minnesota State University Moorhead	Moorhead	MN	627	15250.0	1049.0	0.596104201	17225.0	0.4026
North Central University	Minneapolis	MN	1419	22240.0	1029.0	0.660826033	19625.0	0.4252
Oak Hills Christian College	Bemidji	MN	1670	16980.0	874.0	0.163636364	11750.0	0.5398
Saint Mary's University of Minnesota	Winona	MN	842	32575.0	1065.0	0.792408066	17376.0	0.4613
Crown College	Saint Bonifacius	MN	1159	24700.0	1006.0	0.541284404	17340.0	0.4753
Southwest Minnesota State University	Marshall	MN	822	8347.0	967.0	0.541932059	13200.0	0.424
Winona State University	Winona	MN	673	14772.0	1049.0	0.597512039	16815.5	0.3715
Alcorn State University	Alcorn State	MS	1149	6546.0	892.0	0.784408085	19000.0	0.362
Blue Mountain College	Blue Mountain	MS	1616	11212.0	972.0	0.968586387	11750.0	0.4473
Delta State University	Cleveland	MS	985	6418.0	1028.0	0.894077449	12390.5	0.4138
Jackson State University	Jackson	MS	650	17614.0	911.0	0.633226837	19500.0	0.3668
Millsaps College	Jackson	MS	1115	37110.0	1161.0	0.591473413	18500.0	0.5114
University of Mississippi	University	MS	176	22012.0	1155.0	0.782955687	15000.0	0.4372
Mississippi University for Women	Columbus	MS	1052	16634.0	1021.0	0.988	12500.0	0.1603
Mississippi Valley State University	Itta Bena	MS	1239	6116.0	825.0	0.84452975	18500.0	0.4146
Mississippi College	Clinton	MS	759	16740.0	1122.0	0.494712644	16000.0	0.3965
Mississippi State University	Mississippi State	MS	134	20900.0	1125.0	0.556737083	14653.0	0.4999
Rust College	Holly Springs	MS	1519	9500.0	735.0	0.468615327	11119.0	0.3974
University of Southern Mississippi	Hattiesburg	MS	250	16529.0	1070.0	0.601351351	15750.0	0.3713
Tougaloo College	Tougaloo	MS	767	10600.0	954.0	0.517950963	21875.0	0.3445
William Carey University	Hattiesburg	MS	1095	11700.0	1091.0	0.51030303	15000.0	0.3752
Avila University	Kansas City	MO	1169	27312.0	985.0	0.562952243	17770.0	0.4033
Calvary University	Kansas City	MO	1674	11700.0	1019.0	0.977272727	10334.0	0.5206
Central Christian College of the Bible	Moberly	MO	1672	13700.0	1026.0	0.276041667	7971.5	0.5708
University of Central Missouri	Warrensburg	MO	642	13767.0	1050.0	0.7462395	14826.5	0.45
Cottey College	Nevada	MO	1573	19300.0	1059.0	0.687165775	9207.5	0.0
Culver-Stockton College	Canton	MO	1422	25415.0	966.0	0.581240545	16753.0	0.484
Drury University	Springfield	MO	826	25905.0	1142.0	0.699703515	13821.0	0.4169
Evangel University	Springfield	MO	1005	22081.0	1063.0	0.753558719	17250.0	0.4521
Fontbonne University	Saint Louis	MO	1285	24610.0	1050.0	0.895178197	21500.0	0.3372
Kansas City Art Institute	Kansas City	MO	1260	36450.0	1072.0	0.650385604	23493.0	0.2642
Lindenwood University	Saint Charles	MO	818	16332.0	1045.0	0.546917554	19500.0	0.4581
Missouri Baptist University	Saint Louis	MO	1493	24924.0	968.0	0.512	15250.0	0.4237
Missouri Southern State University	Joplin	MO	1150	10568.0	990.0	0.943439785	9750.0	0.4192
University of Missouri-Kansas City	Kansas City	MO	161	18886.0	1126.0	0.618723239	15000.0	0.4298
Missouri University of Science and Technology	Rolla	MO	299	25173.0	1265.0	0.793326932	16998.0	0.7672
Truman State University	Kirksville	MO	465	13940.0	1224.0	0.676902279	17250.0	0.4181
Northwest Missouri State University	Maryville	MO	674	12513.0	1047.0	0.740616871	13827.0	0.4292
Ozark Christian College	Joplin	MO	1579	12140.0	1047.0	1.0	12500.0	0.549
Rockhurst University	Kansas City	MO	1082	35670.0	1162.0	0.740618828	16736.0	0.4249
Saint Louis University	Saint Louis	MO	181	40726.0	1259.0	0.647431882	21500.0	0.4073
Southwest Baptist University	Bolivar	MO	1332	22508.0	1027.0	0.896703297	14000.0	0.3398
Stephens College	Columbia	MO	1224	29754.0	1049.0	0.610445205	15811.5	0.0083
Southeast Missouri State University	Cape Girardeau	MO	567	12375.0	1049.0	0.828125	13485.0	0.4356
Webster University	Saint Louis	MO	346	26300.0	1110.0	0.465779468	17436.0	0.4589
Westminster College	Salt Lake City	UT	779	32404.0	1119.0	0.840877915	17194.0	0.4344
William Jewell College	Liberty	MO	1232	32930.0	1144.0	0.51081211	20000.0	0.4224
William Woods University	Fulton	MO	1461	23040.0	1026.0	0.701675978	13902.0	0.2582
Carroll College	Helena	MT	988	33192.0	1128.0	0.714808652	21500.0	0.4136
Montana State University	Bozeman	MT	152	23186.0	1126.0	0.828707177	13000.0	0.5511
The University of Montana	Missoula	MT	173	23764.0	1072.0	0.924324324	14250.0	0.4538
Montana State University-Northern	Havre	MT	1399	17681.0	910.0	1.0	9500.0	0.5558
Rocky Mountain College	Billings	MT	1186	26666.0	1021.0	0.620711974	17750.0	0.504
Clarkson College	Omaha	NE	1462	15780.0	1090.0	0.521276596	21000.0	0.1168
Bryan College of Health Sciences	Lincoln	NE	1705	14636.0	1105.0	0.87	23479.0	0.0896
Creighton University	Omaha	NE	242	37606.0	1213.0	0.706626739	23000.0	0.4285
Hastings College	Hastings	NE	1286	28250.0	1058.0	0.639372822	15000.0	0.4969
University of Nebraska at Kearney	Kearney	NE	616	12268.0	1028.0	0.85079929	13000.0	0.4247
Midland University	Fremont	NE	1561	30430.0	1003.0	0.610624635	14985.0	0.5276
University of Nebraska at Omaha	Omaha	NE	257	19124.0	1050.0	0.864840512	12354.0	0.4803
Nebraska Wesleyan University	Lincoln	NE	1070	31394.0	1105.0	0.743760399	17225.0	0.4256
University of Nebraska-Lincoln	Lincoln	NE	49	23058.0	1144.0	0.752702582	13875.0	0.5215
York College	York	NE	1498	17700.0	934.0	0.504288165	15000.0	0.5525
Dartmouth College	Hanover	NH	70	51438.0	1441.0	0.10592503	12000.0	0.5005
Franklin Pierce University	Rindge	NH	1211	34050.0	957.0	0.813864125	14423.0	0.4479
Keene State College	Keene	NH	732	21997.0	977.0	0.825283571	21000.0	0.4506
Saint Anselm College	Manchester	NH	566	39036.0	1142.0	0.75901725	27000.0	0.3836
Bloomfield College	Bloomfield	NJ	1324	28600.0	861.0	0.615788021	16750.0	0.3751
Caldwell University	Caldwell	NJ	1160	32650.0	962.0	0.854115154	18987.5	0.2978
Centenary University	Hackettstown	NJ	1205	32098.0	927.0	0.87883959	19500.0	0.3799
Felician University	Lodi	NJ	1316	32990.0	898.0	0.785549931	19500.0	0.2794
Georgian Court University	Lakewood	NJ	1104	31618.0	946.0	0.74456184	18500.0	0.2527
Rowan University	Glassboro	NJ	306	21378.0	1125.0	0.710133136	15000.0	0.5466
New Jersey City University	Jersey City	NJ	717	20458.0	875.0	0.850514171	12500.0	0.4048
Kean University	Union	NJ	546	18637.0	921.0	0.743995447	17750.0	0.3942
Monmouth University	West Long Branch	NJ	261	35364.0	1032.0	0.772892162	21100.0	0.4316
New Jersey Institute of Technology	Newark	NJ	214	31034.0	1204.0	0.593049017	18250.0	0.7846
Princeton University	Princeton	NJ	16	45320.0	1493.0	0.065215166	7500.0	0.517
Ramapo College of New Jersey	Mahwah	NJ	607	22870.0	1082.0	0.532626882	18750.0	0.4584
Rider University	Lawrenceville	NJ	394	39820.0	1012.0	0.715120198	20500.0	0.4157
Saint Peter's University	Jersey City	NJ	926	35192.0	930.0	0.742466941	16000.0	0.3646
Seton Hall University	South Orange	NJ	243	39258.0	1156.0	0.669021845	19500.0	0.4497
Stevens Institute of Technology	Hoboken	NJ	353	48838.0	1360.0	0.391145904	26000.0	0.705
Stockton University	Galloway	NJ	469	19861.0	1052.0	0.769374223	18188.0	0.4127
The College of New Jersey	Ewing	NJ	399	26971.0	1211.0	0.488625793	21194.5	0.4164
New Mexico Institute of Mining and Technology	Socorro	NM	335	20041.0	1195.0	0.234515935	11709.5	0.7308
University of the Southwest	Hobbs	NM	1588	15456.0	863.0	0.657794677	9500.0	0.5472
Adelphi University	Garden City	NY	451	35740.0	1114.0	0.70294192	20375.5	0.312
Albany College of Pharmacy and Health Sciences	Albany	NY	1549	31981.0	1141.0	0.69170579	25000.0	0.3873
Alfred University	Alfred	NY	605	27078.0	1038.0	0.627918912	22500.0	0.5281
Barnard College	New York	NY	318	50394.0	1375.0	0.167444492	16964.0	0.0
Canisius College	Buffalo	NY	615	35424.0	1103.0	0.778571429	20500.0	0.4797
Cazenovia College	Cazenovia	NY	1433	32674.0	976.0	0.898843931	19500.0	0.2704
Clarkson University	Potsdam	NY	376	46132.0	1190.0	0.682139825	24250.0	0.7047
Colgate University	Hamilton	NY	354	51955.0	1388.0	0.287824637	15500.0	0.4491
Columbia University in the City of New York	New York	NY	8	55056.0	1496.0	0.068253668	18794.0	0.5361
Concordia College-New York	Bronxville	NY	1367	30530.0	933.0	0.710472279	23500.0	0.3413
Cornell University	Ithaca	NY	4	50953.0	1436.0	0.140931836	12305.0	0.4804
D'Youville College	Buffalo	NY	1058	25210.0	970.0	0.805658972	19500.0	0.2464
Fordham University	Bronx	NY	91	49073.0	1281.0	0.452249197	21500.0	0.4284
Hamilton College	Clinton	NY	359	51240.0	1402.0	0.260803059	16565.0	0.4858
Hartwick College	Oneonta	NY	928	42860.0	1004.0	0.865418895	23250.0	0.4009
Hofstra University	Hempstead	NY	241	42160.0	1177.0	0.622217563	17152.0	0.4555
Houghton College	Houghton	NY	1093	30336.0	1109.0	0.793296089	19852.0	0.3742
Iona College	New Rochelle	NY	868	36584.0	1005.0	0.9145558	19250.0	0.4811
Keuka College	Keuka Park	NY	1312	29451.0	953.0	0.770029058	18750.0	0.2538
LIM College	New York	NY	1352	25725.0	938.0	0.934597156	18000.0	0.0814
Le Moyne College	Syracuse	NY	602	33030.0	1119.0	0.653103044	19000.0	0.3978
Long Island University	Brookville	NY	370	36256.0	1072.0	0.846109881	19000.0	0.3996
Manhattan College	Riverdale	NY	725	40004.0	1120.0	0.71368938	21500.0	0.5513
Marymount Manhattan College	New York	NY	1407	30290.0	1072.0	0.781576448	17583.0	0.2324
Medaille College	Buffalo	NY	1327	27276.0	906.0	0.692307692	15000.0	0.3019
Molloy College	Rockville Centre	NY	1015	29100.0	1079.0	0.769230769	23000.0	0.2544
Mount Saint Mary College	Newburgh	NY	1117	29048.0	991.0	0.898852415	20000.0	0.2811
College of Mount Saint Vincent	Bronx	NY	1343	35130.0	886.0	0.926509186	25000.0	0.2995
The New School	New York	NY	164	45440.0	1158.0	0.600866956	17541.5	0.2592
New York University	New York	NY	20	49062.0	1371.0	0.318671366	20500.0	0.4276
Niagara University	Niagara University	NY	739	30950.0	1042.0	0.828818101	21500.0	0.38
New York Institute of Technology	Old Westbury	NY	459	35160.0	1077.0	0.725505752	17140.0	0.644
New York School of Interior Design	New York	NY	1538	22710.0	957.0	0.347826087	15500.0	0.1148
Nyack College	Nyack	NY	1383	24850.0	920.0	0.997802198	15645.0	0.3843
Pace University	New York	NY	207	42772.0	1064.0	0.836762317	19400.0	0.395
Rensselaer Polytechnic Institute	Troy	NY	108	50797.0	1365.0	0.44347873	27000.0	0.6847
Roberts Wesleyan College	Rochester	NY	1081	29540.0	1057.0	0.647244094	19335.0	0.3049
Rochester Institute of Technology	Rochester	NY	92	38568.0	1254.0	0.549283697	24250.0	0.6659
St. Thomas Aquinas College	Sparkill	NY	1489	29600.0	941.0	0.791602663	17750.0	0.4688
Sarah Lawrence College	Bronxville	NY	524	52550.0	1291.0	0.517926988	13000.0	0.2861
Skidmore College	Saratoga Springs	NY	383	50834.0	1240.0	0.290817994	19000.0	0.3987
Farmingdale State College	Farmingdale	NY	941	17710.0	974.0	0.580158859	11250.0	0.5673
Stony Brook University	Stony Brook	NY	127	26239.0	1268.0	0.406668762	15646.0	0.5382
SUNY College of Environmental Science and Forestry	Syracuse	NY	386	17953.0	1157.0	0.5420957	15500.0	0.5372
SUNY Polytechnic Institute	Utica	NY	599	17627.0	1170.0	0.643141946	12500.0	0.6811
SUNY Cortland	Cortland	NY	540	17956.0	1073.0	0.521655172	17500.0	0.4418
State University of New York at New Paltz	New Paltz	NY	454	17604.0	1115.0	0.429426008	15500.0	0.3833
SUNY College at Old Westbury	Old Westbury	NY	1261	17533.0	972.0	0.686036671	13000.0	0.4065
SUNY Maritime College	Throggs Neck	NY	1188	17684.0	1128.0	0.580400276	20000.0	0.8825
Syracuse University	Syracuse	NY	77	45022.0	1204.0	0.523202794	27000.0	0.455
United States Merchant Marine Academy	Kings Point	NY	873	1167.0	1268.0	0.202991453	6500.0	0.8131
Vassar College	Poughkeepsie	NY	209	53090.0	1409.0	0.268820148	15500.0	0.4288
School of Visual Arts	New York	NY	340	36500.0	1084.0	0.744546649	23750.0	0.3295
Wells College	Aurora	NY	1134	38530.0	1005.0	0.924255319	22750.0	0.3412
Yeshiva University	New York	NY	249	40670.0	1217.0	0.507471608	15250.0	0.5398
Appalachian State University	Boone	NC	197	21652.0	1140.0	0.683229814	16000.0	0.4487
Barton College	Wilson	NC	1308	29052.0	948.0	0.408769448	17619.0	0.3044
Belmont Abbey College	Belmont	NC	1173	18500.0	987.0	0.97327249	18750.0	0.4703
Cabarrus College of Health Sciences	Concord	NC	1752	12268.0	979.0	1.0	14500.0	0.116
Campbell University	Buies Creek	NC	569	30050.0	1027.0	0.81000305	13750.0	0.4708
Catawba College	Salisbury	NC	1242	29333.0	980.0	0.470727848	18944.5	0.4655
Chowan University	Murfreesboro	NC	1275	23930.0	789.0	0.569660862	9500.0	0.461
Davidson College	Davidson	NC	324	48376.0	1353.0	0.201139195	16489.0	0.5081
Duke University	Durham	NC	30	51265.0	1460.0	0.108300969	9000.0	0.5063
East Carolina University	Greenville	NC	229	22955.0	1040.0	0.703432949	18250.0	0.4295
Elizabeth City State University	Elizabeth City	NC	1237	17860.0	884.0	0.571519796	20000.0	0.441
Elon University	Elon	NC	281	33104.0	1206.0	0.604377104	19500.0	0.41
Fayetteville State University	Fayetteville	NC	748	16693.0	888.0	0.592713077	17169.0	0.3183
Gardner-Webb University	Boiling Springs	NC	1181	29810.0	987.0	0.518793503	16546.0	0.3598
Greensboro College	Greensboro	NC	1553	28000.0	926.0	0.362486044	14625.0	0.5305
High Point University	High Point	NC	596	33405.0	1094.0	0.790767324	18324.0	0.4053
Lenoir-Rhyne University	Hickory	NC	1051	33730.0	980.0	0.701111111	15000.0	0.3987
Livingstone College	Salisbury	NC	1516	17764.0	730.0	0.477837014	12250.0	0.4933
Mars Hill University	Mars Hill	NC	1366	30534.0	935.0	0.567396131	14250.0	0.4711
Meredith College	Raleigh	NC	847	34907.0	1054.0	0.607904316	18000.0	0.0
Methodist University	Fayetteville	NC	1176	31980.0	955.0	0.547936371	11000.0	0.5426
Montreat College	Montreat	NC	1190	24940.0	960.0	0.613663133	13825.0	0.4708
University of Mount Olive	Mount Olive	NC	1447	19000.0	1005.0	0.476621418	19753.0	0.3326
University of North Carolina at Asheville	Asheville	NC	548	23372.0	1155.0	0.759296054	14000.0	0.4261
University of North Carolina at Chapel Hill	Chapel Hill	NC	23	33916.0	1338.0	0.269425894	15000.0	0.4149
University of North Carolina at Charlotte	Charlotte	NC	141	19934.0	1112.0	0.620276287	16350.0	0.5261
University of North Carolina at Greensboro	Greensboro	NC	204	21833.0	1054.0	0.739322859	15000.0	0.3379
North Carolina Central University	Durham	NC	576	18590.0	873.0	0.666898874	24171.5	0.3366
University of North Carolina School of the Arts	Winston-Salem	NC	905	24609.0	1139.0	0.544227886	23250.0	0.4983
North Carolina Wesleyan College	Rocky Mount	NC	1092	29150.0	919.0	0.615651313	14750.0	0.4089
University of North Carolina Wilmington	Wilmington	NC	298	20920.0	1137.0	0.717514124	16387.0	0.3839
William Peace University	Raleigh	NC	1388	27080.0	907.0	0.628448804	16149.0	0.4081
University of North Carolina at Pembroke	Pembroke	NC	601	16760.0	927.0	0.73562213	12943.0	0.3982
Pfeiffer University	Misenheimer	NC	1040	28995.0	922.0	0.441441441	16169.0	0.4545
Queens University of Charlotte	Charlotte	NC	788	32560.0	1061.0	0.82754418	19500.0	0.2945
Mid-Atlantic Christian University	Elizabeth City	NC	1710	13600.0	924.0	0.460580913	10625.0	0.4715
Saint Augustine's University	Raleigh	NC	1377	17890.0	712.0	0.727104777	15250.0	0.5403
Salem College	Winston-Salem	NC	1443	27406.0	1104.0	0.568421053	20515.0	0.0272
Wingate University	Wingate	NC	1319	29170.0	1042.0	0.695554676	14474.5	0.3969
Winston-Salem State University	Winston-Salem	NC	852	15915.0	870.0	0.632605304	15410.0	0.2853
Western Carolina University	Cullowhee	NC	385	17130.0	1034.0	0.406897306	15500.0	0.4567
Dickinson State University	Dickinson	ND	1480	8918.0	1116.0	0.917127072	9745.0	0.425
University of Jamestown	Jamestown	ND	1429	20480.0	1043.0	0.573076923	16736.0	0.4989
University of Mary	Bismarck	ND	993	17445.0	1067.0	0.77014652	14714.5	0.3531
Mayville State University	Mayville	ND	1567	9073.0	950.0	0.552083333	11636.0	0.4128
Minot State University	Minot	ND	1203	6568.0	975.0	0.598108747	12000.0	0.3789
University of North Dakota	Grand Forks	ND	239	19290.0	1090.0	0.836897356	16850.0	0.5653
Valley City State University	Valley City	ND	1391	16016.0	985.0	0.981182796	11225.0	0.4708
Art Academy of Cincinnati	Cincinnati	OH	1558	29752.0	970.0	0.305354559	15361.0	0.3184
Ashland University	Ashland	OH	600	20392.0	1051.0	0.724658728	18750.0	0.4928
Bluffton University	Bluffton	OH	592	30762.0	1010.0	0.49527027	19500.0	0.5044
Capital University	Columbus	OH	683	33492.0	1135.0	0.692325636	20091.0	0.3919
